Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction No.,Amount,VAT Registration
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,05/04/2022,Lease Buildings Insurance,Beech House Lincoln,Stenigot Uk Ltd,5868,71643,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,05/04/2022,Equipment Medical - Auc Pur,Lchs Balance Sheet,Sccl Ltd - Nhs Supply Chain (Capital),5922,62296.44,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/04/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,2362,34066.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/04/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,5942,48256.63,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/04/2022,Radiology Services,Louth Utc,United Lincolnshire Hospitals Nhs Trust,4242,38242.48,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/04/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,4728,27971.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/04/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,4734,27491.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/04/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,6432,26670,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/04/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,6430,418905.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/04/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,6430,545155.56,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/04/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,6431,671512.5,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/04/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl Ltd - Nhs Supply Chain (Capital),5940,101491.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,26/04/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),5526,56339.85,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/05/2022,It Services Contract,It,Netcall Technology Limited,5834,111368.4,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/05/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),6291,63870.68,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/05/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),6591,45969.03,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/05/2022,Drugs,Medical Director,Nhs Business Services Authority Pensions,6979,37762.69,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Membership Fees Education,Board Secretary,Care Quality Commission,6684,78462,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,6217,160759,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,7425,27373,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,7426,467474.19,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,7426,605682.45,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,7430,730925.61,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Equipment Medical - Auc Pur,Lchs Balance Sheet,Walters Medical Limited,7596,35408.88,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,7227,37534.36,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Clinical Equipment,Ops Medical Devices,Sccl - Nhs Supply Chain (Sales),5727,60681.7,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,7260,42000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/05/2022,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,7260,40500,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,23/05/2022,Clinical Records System,Centralised It Budgets,The Phoenix Partnership (Leeds),6449,778058.88,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,24/05/2022,It Services Contract,Centralised It Budgets,The Phoenix Partnership (Leeds),7947,778058.88,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,24/05/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,7175,37547,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,24/05/2022,Building Works - Auc Pur,Lchs Balance Sheet,Ron Gale & Sons Ltd,7672,97569.85,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,7518,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,7609,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,7903,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Computer Hardware - Auc Pur,Lchs Balance Sheet,Dell Corporation Limited,7687,48000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),7077,38208.27,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),7417,71204.21,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),7652,47029.92,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),7814,59114.16,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),7971,46963.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,It Services Contract,Lish,Softcat Ltd,8117,52775.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,6462,152329.47,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,8060,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/06/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,8061,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/06/2022,Service & Fm Charge,John Coupland Hospital,Nhs Property Services Ltd,2219,223198.8,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),8243,66632.77,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/06/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),8482,46113.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/06/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,7577,26951.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/06/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,7573,171735.43,
